,index,Date,vader,vader_average,watson,henry,Loughran-McDonald,average_sentiment,count,WTI,change_WTI_1,change_WTI_2,trend_WTI_1,trend_WTI_2
72,108,2018-03-06,0.38683305,0.077325947,-0.106566284,0.402908324,-0.298230225,0.09245416199999999,71,62.54,-0.02318516149664208,-0.038535337384074136,0.0,0.0
73,109,2018-03-07,0.036384031000000004,0.017316724,-0.23788071600000002,0.221125897,-0.342840369,-0.061178887,51,61.09,-0.015714519561303007,0.015223440825012272,0.0,1.0
74,110,2018-03-08,0.19760624699999998,0.04573051400000001,-0.18974813,0.360127191,-0.326651386,0.017412887,37,60.13,0.031431897555296864,0.020289373025112238,1.0,1.0
75,111,2018-03-09,0.525617946,0.093440084,0.015333234,0.470690069,-0.07380428,0.20625541100000003,26,62.02,-0.010802966784908122,-0.021444695259593766,0.0,0.0
76,114,2018-03-12,0.252874005,0.060148059000000004,-0.181636911,0.364317215,-0.42832041200000004,0.013476391,39,61.35,-0.010757946210269008,-0.007497962510187463,0.0,0.0
77,115,2018-03-13,0.054299547999999996,0.008665333,-0.19140735600000003,0.24860081899999997,-0.444143258,-0.064796983,51,60.69,0.0032954358213874253,0.007744274180260321,1.0,1.0
78,116,2018-03-14,-0.021753337999999997,0.018489947,-0.28093786,0.32495598,-0.344066073,-0.060662269000000005,43,60.89,0.004434225652816489,0.02299228116275248,1.0,1.0
79,117,2018-03-15,0.024733846,0.0007818769999999999,-0.305183488,0.250245084,-0.443490791,-0.09458269400000001,51,61.16,0.01847612818835845,0.01389797253106608,1.0,1.0
80,118,2018-03-16,0.19611389699999998,0.054356031,-0.13459081,0.38794095700000003,-0.30923563,0.038916888999999996,35,62.29,-0.004495103547921033,0.01733825654198103,0.0,1.0
81,121,2018-03-19,0.193014954,0.034705209,-0.236495187,0.15533418,-0.358429751,-0.042374119,46,62.01,0.02193194646024834,0.04983067247218185,1.0,1.0
82,122,2018-03-20,0.165796209,0.07483992,-0.257920522,0.26122452,-0.343914591,-0.019994893,54,63.37,0.027299984219662253,0.013886697175319592,1.0,1.0
83,123,2018-03-21,0.112885531,0.039259867999999996,-0.22880657100000001,0.296644213,-0.34630330600000003,-0.025264052999999998,66,65.1,-0.013056835637480713,0.010752688172043055,0.0,1.0
84,124,2018-03-22,-0.055178017999999995,0.002663098,-0.224991208,0.255389193,-0.363080794,-0.077039546,40,64.25,0.024124513618677,0.019299610894941553,1.0,1.0
85,125,2018-03-23,0.056469282999999995,0.01731782,-0.264482531,0.19991974399999998,-0.30062516699999997,-0.05828017,44,65.8,-0.004711246200607938,-0.008966565349544126,0.0,0.0
86,128,2018-03-26,-0.07480313200000001,0.017884836,-0.044555080999999996,0.332435278,-0.223179345,0.001556511,46,65.49,-0.0042754619025805645,-0.01817071308596729,0.0,0.0
87,129,2018-03-27,0.38932265299999996,0.077475084,-0.07758187400000001,0.45703693,-0.18819922100000003,0.131610715,43,65.21,-0.013954914890354189,-0.005213924244747573,0.0,0.0
88,130,2018-03-28,0.062411325999999996,0.024689242,-0.238965478,0.220209205,-0.32504391,-0.051339922999999996,59,64.3,0.008864696734059213,-0.019440124416796267,1.0,0.0
89,131,2018-03-29,0.081725246,0.021006085,-0.16505631199999998,0.355446955,-0.270031054,0.004618184,41,64.87,-0.02805611222444901,-0.02250655156466792,0.0,0.0
90,135,2018-04-02,-0.011707421,-0.015379298000000001,-0.260386722,0.232911703,-0.47332429600000003,-0.10557720699999999,32,63.05,0.005709754163362402,0.004758128469468744,1.0,1.0
91,136,2018-04-03,0.075528605,0.026187092999999998,-0.226595217,0.219784673,-0.25297732300000003,-0.031614434,38,63.41,-0.000946222993218659,0.0018924459864375423,0.0,1.0
92,137,2018-04-04,0.032916335,0.018491528,-0.163026411,0.212817457,-0.401496005,-0.060059419,46,63.35,0.0028413575374901297,-0.020836621941594323,1.0,0.0
93,138,2018-04-05,0.32103587699999997,0.06824213900000001,-0.127200895,0.367742846,-0.318595063,0.062244981,53,63.53,-0.023610892491736188,-0.002046277349283843,0.0,0.0
94,139,2018-04-06,0.218177137,0.037745091,-0.179515809,0.272821307,-0.40117364299999997,-0.010389183,47,62.03,0.022086087377075566,0.05561824923424154,1.0,1.0
95,142,2018-04-09,0.018376306000000002,0.040718266,-0.205766402,0.28257745300000003,-0.40906513,-0.054631902,47,63.4,0.03280757097791807,0.053785488958990595,1.0,1.0
96,143,2018-04-10,0.00510215,0.010197346999999999,-0.14624995699999999,0.37060551799999997,-0.36297743299999996,-0.024664475,61,65.48,0.020311545510079385,0.02428222357971883,1.0,1.0
97,144,2018-04-11,-0.173630796,-0.036329113999999996,-0.274977558,0.34402156700000003,-0.431013473,-0.114385875,67,66.81,0.0038916329890733557,0.008082622361921749,1.0,1.0
98,145,2018-04-12,0.084810176,0.033445668,-0.22583777800000002,0.252525483,-0.250302911,-0.021071872000000002,59,67.07,0.004174742806023575,-0.012524228418070512,1.0,0.0
99,146,2018-04-13,0.5489008360000001,0.075857032,0.038606048,0.450794979,-0.039817734,0.214868232,37,67.35,-0.016629547141796444,-0.012620638455827683,0.0,0.0
100,149,2018-04-16,0.07319991299999999,0.016446403999999998,-0.200309021,0.290458934,-0.30453386600000004,-0.024947527,54,66.23,0.004076702400724687,0.03336856409482098,1.0,1.0
101,150,2018-04-17,0.204089457,0.000727958,-0.1409878,0.247268025,-0.299636532,0.002292222,42,66.5,0.029172932330827035,0.02706766917293229,1.0,1.0
102,151,2018-04-18,0.35044472200000004,0.048953259000000006,0.033964388,0.37788497600000004,-0.201418801,0.121965709,62,68.44,-0.002045587375803632,-0.002630040911747408,0.0,0.0
103,152,2018-04-19,0.334189301,0.039731246,-0.114020237,0.405829651,-0.25181318199999997,0.082783356,68,68.3,-0.0005856515373351691,-0.010102489019033642,0.0,0.0
104,153,2018-04-20,0.13659854400000002,0.055396025,-0.302576409,0.27826319899999996,-0.276943201,-0.021852369,86,68.26,-0.009522414298271399,-0.008789920890712108,0.0,0.0
105,156,2018-04-23,0.306637706,0.057728453,-0.131077308,0.42147289200000004,-0.215429708,0.087866407,71,67.61,0.0007395355716609548,0.005768377458955784,1.0,1.0
106,157,2018-04-24,0.414280644,0.075758279,-0.059417276,0.462411365,-0.15081852099999998,0.14844289800000002,51,67.66,0.005025125628140754,0.00768548625480358,1.0,1.0
107,158,2018-04-25,0.202401372,0.007084826,-0.309600193,0.31082914300000003,-0.33611594200000006,-0.025080158999999998,53,68.0,0.0026470588235295123,0.001617647058823521,1.0,1.0
108,159,2018-04-26,0.532363842,0.082109515,0.12600836699999998,0.444900171,-0.118654618,0.213345455,66,68.18,-0.0010266940451746462,0.005573481959518853,0.0,1.0
109,160,2018-04-27,0.519983706,0.087938813,-0.07373241400000001,0.333431225,-0.080843708,0.157355524,41,68.11,0.006606959330494829,-0.012186169431801473,1.0,0.0
110,163,2018-04-30,0.5666176789999999,0.103603245,-0.119968774,0.44506191,-0.22561616399999998,0.153939579,59,68.56,-0.018669778296382746,-0.009480746791131938,0.0,0.0
111,164,2018-05-01,0.38059763399999996,0.065171101,-0.049643795,0.339272568,-0.251020946,0.096875313,47,67.28,0.009363852556480312,0.017390011890606447,1.0,1.0
112,165,2018-05-02,0.295992099,0.039159052,-0.150814654,0.362080439,-0.230089288,0.063265529,56,67.91,0.007951700780444798,0.02650566926814898,1.0,1.0
113,166,2018-05-03,0.205422923,0.040130329,-0.314530663,0.314961555,-0.30456330600000003,-0.011715833,42,68.45,0.01840759678597503,0.033455076698319826,1.0,1.0
114,167,2018-05-04,0.35429971600000004,0.052426799,-0.25365725699999997,0.36731500899999997,-0.293881817,0.04530049,28,69.71,0.01477549849375988,-0.012623726868454964,1.0,0.0
115,170,2018-05-07,0.315056858,0.051555168,-0.17849039600000002,0.366313306,-0.278124184,0.05526215,71,70.74,-0.02700028272547352,0.005937234944868557,0.0,1.0
116,171,2018-05-08,0.11896393699999999,0.024545402999999997,-0.346175286,0.168383915,-0.403903898,-0.08763718599999999,98,68.83,0.033851518233328465,0.03675722795292752,1.0,1.0
117,172,2018-05-09,0.303504731,0.04190862,-0.21083117699999998,0.291001225,-0.30824998,0.023466683999999998,121,71.16,0.002810567734682446,-0.0066048341765036385,1.0,0.0
118,173,2018-05-10,0.330012453,0.041799672999999996,-0.216888419,0.338884645,-0.352049633,0.028351743999999998,73,71.36,-0.009389013452914822,-0.004904708520179293,0.0,0.0
119,174,2018-05-11,0.20520419399999998,0.027708534,-0.202451925,0.276931844,-0.270369552,0.007404619,49,70.69,0.004526807186306513,0.009195077097184973,1.0,1.0
120,177,2018-05-14,0.30894668399999997,0.057816205,-0.227028302,0.465252712,-0.283097111,0.064378038,76,71.01,0.004647232784114889,0.0059146599070553675,1.0,1.0
121,178,2018-05-15,0.31648817100000004,0.050473866,-0.160462575,0.39894853700000005,-0.268667022,0.067356195,69,71.34,0.0012615643397813766,0.0018222596019063,1.0,1.0
122,179,2018-05-16,0.082712557,0.01269563,-0.15741418599999998,0.27489100899999996,-0.28821699100000003,-0.015066396000000001,70,71.43,0.0005599888002238841,-0.0027999440011200172,1.0,0.0
123,180,2018-05-17,0.32654828,0.046913618,-0.074890191,0.416486836,-0.26949216600000003,0.089113275,64,71.47,-0.003358052329648732,0.0110535889184274,0.0,1.0
124,181,2018-05-18,0.539396797,0.0925844,-0.075172083,0.381616216,-0.30108798800000003,0.127467468,56,71.23,0.014460199354204704,0.012073564509335945,1.0,1.0
125,184,2018-05-21,0.14124745800000002,0.022242537000000003,-0.14912096,0.36748812399999997,-0.282914376,0.019788557,57,72.26,-0.002352615554940516,-0.005673955161915455,0.0,0.0
126,185,2018-05-22,0.22327394,0.034159657999999996,-0.20212444100000002,0.358522416,-0.36991086799999995,0.008784141,62,72.09,-0.003329171868497837,-0.018310445276737513,0.0,0.0
127,186,2018-05-23,0.01920192,0.00815423,-0.387964893,0.185852195,-0.5199185470000001,-0.138935019,59,71.85,-0.015031315240083484,-0.054697286012526,0.0,0.0
128,187,2018-05-24,0.135898097,0.025013036000000002,-0.31176594399999996,0.115968541,-0.424854302,-0.091948115,71,70.77,-0.04027130139889776,-0.05609721633460504,0.0,0.0
129,188,2018-05-25,0.165334955,0.050562749000000004,-0.332831172,0.273563824,-0.34007129399999997,-0.036688188,76,67.92,-0.01648998822143705,0.004711425206124752,0.0,1.0
130,192,2018-05-29,0.045952595,0.028121206,-0.267018285,0.20887837199999998,-0.381785654,-0.073170353,50,66.8,0.021556886227544876,0.002694610778443216,1.0,1.0
131,193,2018-05-30,0.41539315200000004,0.118274456,-0.060882603,0.39849422700000003,-0.274929045,0.11927003800000001,62,68.24,-0.01846424384525192,-0.03560961313012885,0.0,0.0
132,194,2018-05-31,0.411982375,0.057996734,-0.177542022,0.33547017100000004,-0.199202302,0.085740991,51,66.98,-0.017467900865930152,-0.0331442221558674,0.0,0.0
133,195,2018-06-01,0.150687291,0.100640626,-0.088191936,0.302275692,-0.239545283,0.045173278,36,65.81,-0.01595502203312562,-0.004558577723750147,0.0,0.0
134,198,2018-06-04,0.256568839,0.069987134,-0.19436834100000003,0.444151766,-0.301692305,0.05492941900000001,44,64.76,0.011581222977146385,-0.00015441630636203082,1.0,0.0
135,199,2018-06-05,0.289028903,0.06434552,-0.214683448,0.359281277,-0.28964861,0.041664729,45,65.51,-0.01160128224698527,0.006869180277820006,0.0,1.0
136,200,2018-06-06,0.327199993,0.056307472000000004,-0.094951034,0.458666942,-0.24645624300000002,0.10015342599999999,55,64.75,0.018687258687258592,0.015752895752895693,1.0,1.0
137,201,2018-06-07,0.316709449,0.071342059,-0.143748977,0.35884301799999996,-0.310751341,0.058478841,54,65.96,-0.0028805336567616397,0.0021224984839296633,0.0,1.0
138,202,2018-06-08,0.023717756,0.026364877999999998,-0.19775573100000002,0.149724035,-0.352936496,-0.070177112,39,65.77,0.005017485175611956,0.009274745324616078,1.0,1.0
139,205,2018-06-11,0.36127126200000004,0.06554741,-0.07441880299999999,0.44537245,-0.19683743399999998,0.12018697699999999,37,66.1,0.004236006051437234,0.008018154311649034,1.0,1.0
140,206,2018-06-12,0.230748565,0.035474853,-0.147035592,0.31359442,-0.275447145,0.03146702,51,66.38,0.0037661946369388372,0.007984332630310353,1.0,1.0
141,207,2018-06-13,0.250183842,0.076514304,-0.23252707600000003,0.394577447,-0.369791208,0.023791462000000003,51,66.63,0.004202311271199177,-0.024313372354794995,1.0,0.0
142,208,2018-06-14,0.45564926899999997,0.09358674300000001,-0.28872323699999997,0.326398658,-0.426751347,0.032032017,54,66.91,-0.02839635331041685,-0.014945449110745778,0.0,0.0
143,209,2018-06-15,-0.129793414,-0.020024194,-0.282626652,0.145517364,-0.476520609,-0.152689501,46,65.01,0.013844023996308128,0.00123057991078293,1.0,1.0
144,212,2018-06-18,-0.195185233,-0.029501042,-0.387500829,0.161497816,-0.513345315,-0.19280692100000002,70,65.91,-0.012441207707479795,0.0001517220452132471,0.0,1.0
145,213,2018-06-19,-0.142217555,-0.059638233,-0.405898816,0.201981274,-0.512020355,-0.183558737,60,65.09,0.012751574742663977,0.00906437240743591,1.0,1.0
146,214,2018-06-20,-0.092812671,0.005299644,-0.291007344,0.399676166,-0.376903624,-0.071149566,59,65.92,-0.0036407766990290487,0.04702669902912612,0.0,1.0
147,215,2018-06-21,0.11939116,0.040531132000000004,-0.277360342,0.20754774,-0.39001227299999996,-0.059980517000000004,77,65.68,0.050852618757612496,0.06440316686967097,1.0,1.0
148,216,2018-06-22,0.090818056,-0.007392925,-0.257846264,0.30904466399999997,-0.328312564,-0.038737807,78,69.02,0.012894813097652863,0.08997392060272397,1.0,1.0
149,219,2018-06-25,-0.17816264399999998,-0.043103391,-0.29141380699999997,0.050650974,-0.48998139399999996,-0.190402052,58,69.91,0.0760978400801031,0.10728078958661136,1.0,1.0
150,220,2018-06-26,0.004435927,0.004297530999999999,-0.27334874600000003,0.249584881,-0.34893029700000006,-0.07279214099999999,62,75.23,0.028977801409012263,-0.02366077362754222,1.0,0.0
151,221,2018-06-27,-0.11605815800000001,-0.037132225,-0.277378169,0.132531509,-0.34282669,-0.128172746,58,77.41,-0.051156181371915695,-0.04237178659087975,0.0,0.0
152,222,2018-06-28,0.036774132,-0.00041369800000000005,-0.28511856,0.297500107,-0.43281576,-0.076814756,44,73.45,0.00925799863852951,0.005990469707283836,1.0,1.0
153,223,2018-06-29,0.10412997800000001,0.031947541,-0.215105811,0.391985572,-0.355958979,-0.00860034,46,74.13,-0.003237555645487588,0.0008093889113719449,0.0,1.0
154,226,2018-07-02,-0.013127313,-0.020046678000000002,-0.3854895,0.163262392,-0.5911372970000001,-0.169307679,50,73.89,0.004060089321965045,-0.011368250101502279,1.0,0.0
155,227,2018-07-03,0.096311759,0.030395391,-0.169052148,0.277112603,-0.330522186,-0.019150916,47,74.19,-0.015365952284674493,-0.005526351260277619,0.0,0.0
156,229,2018-07-05,-0.19059405899999998,-0.051232056,-0.403664985,0.230524438,-0.525552011,-0.188103735,48,73.05,0.009993155373032225,0.012046543463381378,1.0,1.0
157,230,2018-07-06,0.012943399999999999,-0.008210105,-0.26119860699999997,0.23739394100000002,-0.471400149,-0.09809430400000001,38,73.78,0.0020330712930334196,0.00447275684467333,1.0,1.0
